ticket_id,event_id,vanue_id,seat_number,price,status
1,287,1,628,154.97,Available
2,9,7,412,82.3,Reserved
3,154,15,905,102.19,Reserved
4,202,19,470,90.28,Available
5,200,15,515,140.67,Reserved
6,148,1,280,179.47,Sold
7,138,13,516,96.52,Reserved
8,212,11,730,127.61,Available
9,221,14,145,176.88,Reserved
10,54,10,946,74.24,Available
11,185,15,381,171.64,Available
12,237,14,438,50.2,Available
13,126,10,649,146.53,Reserved
14,227,18,985,118.29,Available
15,295,12,16,161.06,Available
16,237,9,186,65.94,Sold
17,136,3,109,133.29,Available
18,92,7,104,196.32,Available
19,135,17,621,184.89,Available
20,227,6,138,94.58,Available
21,2,10,851,99.17,Available
22,223,18,376,196.07,Sold
23,295,2,257,97.79,Available
24,235,16,516,50.81,Available
25,266,12,461,152.19,Available
26,101,4,27,177.94,Reserved
27,18,11,342,166.97,Available
28,132,11,113,137.3,Available
29,237,9,110,73.77,Reserved
30,174,2,740,124.76,Available
31,105,19,727,171.54,Available
32,129,12,117,174.4,Reserved
33,89,20,645,101.45,Available
34,137,7,997,143.06,Available
35,152,17,882,95.95,Available
36,73,8,625,122.98,Sold
37,177,5,474,156.23,Available
38,143,2,922,62.86,Sold
39,279,4,859,146.07,Available
40,152,11,826,175.81,Available
41,185,13,667,165.69,Available
42,45,7,174,138.6,Available
43,39,17,800,62.87,Reserved
44,111,18,43,73.31,Sold
45,248,14,144,161.4,Available
46,46,19,142,140.09,Available
47,251,2,784,192.28,Reserved
48,37,11,959,131.82,Available
49,157,10,655,89.34,Reserved
50,112,14,445,192.72,Reserved
51,51,8,801,135.82,Available
52,188,19,692,118.24,Available
53,292,20,646,184.3,Available
54,206,7,50,122.15,Available
55,38,7,955,118.96,Sold
56,85,7,3,121.71,Available
57,125,19,240,191.61,Available
58,18,9,992,143.34,Available
59,31,9,389,170.78,Available
60,199,16,759,177.95,Available
61,149,16,162,178.67,Available
62,208,16,81,80.04,Available
63,212,1,223,148.07,Available
64,165,4,85,191.07,Available
65,223,13,529,153.57,Available
66,226,10,473,124.57,Available
67,50,12,273,136.4,Sold
68,9,8,765,78.18,Available
69,235,2,50,61.37,Available
70,84,17,619,139.31,Available
71,89,17,429,139.57,Available
72,228,18,21,153.95,Available
73,272,9,265,78.45,Available
74,147,3,923,157.45,Available
75,185,20,41,89.27,Available
76,135,9,363,177.81,Available
77,176,1,182,153.35,Available
78,223,5,789,169.45,Reserved
79,212,10,678,169.13,Sold
80,25,4,248,74.73,Available
81,49,18,389,114.08,Available
82,244,15,121,56.5,Available
83,260,2,336,159.5,Reserved
84,155,20,497,172.09,Reserved
85,148,3,742,130.97,Available
86,287,8,40,145.76,Available
87,216,13,968,177.9,Available
88,283,14,667,69.01,Available
89,18,7,345,116.01,Available
90,105,19,741,107.73,Available
91,297,4,787,101.13,Available
92,109,1,733,178.64,Available
93,118,15,408,79.34,Available
94,180,15,697,149.68,Available
95,289,3,631,63.59,Sold
96,246,14,89,138.57,Available
97,65,10,320,58.11,Sold
98,185,3,252,185.44,Available
99,150,5,856,120.18,Available
100,294,14,676,51.92,Available
101,92,15,64,100.2,Available
102,208,4,584,76.98,Available
